"","agg","sampleID","pos","Zone","treatment","tank","genet","actual.mid"
"1","1","1-I-2","I","low","H",2,"G1",0.253
"2","1","1-O-1","O","low","H",1,"G1",0.253
"3","1","1-I-6","I","low","C",6,"G1",0.253
"4","1","1-I-4","I","low","C",4,"G1",0.253
"5","1","1-O-2","O","low","H",2,"G1",0.253
"6","1","1-I-5","I","low","C",5,"G1",0.253
"7","1","1-O-4","O","low","C",4,"G1",0.253
"8","1","1-O-3","O","low","H",3,"G1",0.253
"9","1","1-O-5","O","low","C",5,"G1",0.253
"10","1","1-I-1","I","low","H",1,"G1",0.253
"11","1","1-O-6","O","low","C",6,"G1",0.253
"12","1","1-I-3","I","low","H",3,"G1",0.253
"13","10","10-O-1","O","high","H",1,"G10",0.834
"14","10","10-O-3","O","high","H",3,"G10",0.834
"15","10","10-O-5","O","high","C",5,"G10",0.834
"16","10","10-I-1","I","high","H",1,"G10",0.834
"17","10","10-I-3","I","high","H",3,"G10",0.834
"18","10","10-O-6","O","high","C",6,"G10",0.834
"19","10","10-O-2","O","high","H",2,"G10",0.834
"20","10","10-I-6","I","high","C",6,"G10",0.834
"21","10","10-I-2","I","high","H",2,"G10",0.834
"22","10","10-O-4","O","high","C",4,"G10",0.834
"23","10","10-I-4","I","high","C",4,"G10",0.834
"24","10","10-I-5","I","high","C",5,"G10",0.834
"25","11","11-O-5","O","low","C",5,"G10",0.389
"26","11","11-O-2","O","low","H",2,"G10",0.389
"27","11","11-I-4","I","low","C",4,"G10",0.389
"28","11","11-I-3","I","low","H",3,"G10",0.389
"29","11","11-I-2","I","low","H",2,"G10",0.389
"30","11","11-I-1","I","low","H",1,"G10",0.389
"31","11","11-O-1","O","low","H",1,"G10",0.389
"32","11","11-O-3","O","low","H",3,"G10",0.389
"33","11","11-O-4","O","low","C",4,"G10",0.389
"34","11","11-I-5","I","low","C",5,"G10",0.389
"35","11","11-O-6","O","low","C",6,"G10",0.389
"36","11","11-I-6","I","low","C",6,"G10",0.389
"37","12","12-I-2","I","high","H",2,"G12",1.084
"38","12","12-I-6","I","high","C",6,"G12",1.084
"39","12","12-O-3","O","high","H",3,"G12",1.084
"40","12","12-O-2","O","high","H",2,"G12",1.084
"41","12","12-I-4","I","high","C",4,"G12",1.084
"42","12","12-O-5","O","high","C",5,"G12",1.084
"43","12","12-I-3","I","high","H",3,"G12",1.084
"44","12","12-O-1","O","high","H",1,"G12",1.084
"45","12","12-I-5","I","high","C",5,"G12",1.084
"46","12","12-O-6","O","high","C",6,"G12",1.084
"47","12","12-I-1","I","high","H",1,"G12",1.084
"48","12","12-I-3","I","high","H",3,"G12",1.084
"49","12","12-O-4","O","high","C",4,"G12",1.084
"50","13","13-I-1","I","high","H",1,"G13",0.953
"51","13","13-I-2","I","high","H",2,"G13",0.953
"52","13","13-O-5","O","high","C",5,"G13",0.953
"53","13","13-I-5","I","high","C",5,"G13",0.953
"54","13","13-I-4","I","high","C",4,"G13",0.953
"55","13","13-I-3","I","high","H",3,"G13",0.953
"56","13","13-O-1","O","high","H",1,"G13",0.953
"57","13","13-O-3","O","high","H",3,"G13",0.953
"58","13","13-I-6","I","high","C",6,"G13",0.953
"59","13","13-O-4","O","high","C",4,"G13",0.953
"60","13","13-O-2","O","high","H",2,"G13",0.953
"61","2","2-O-5","O","low","C",5,"G1",0.233
"62","2","2-I-3","I","low","H",3,"G1",0.233
"63","2","2-I-5","I","low","C",5,"G1",0.233
"64","2","2-O-6","O","low","C",6,"G1",0.233
"65","2","2-I-6","I","low","C",6,"G1",0.233
"66","2","2-I-4","I","low","C",4,"G1",0.233
"67","2","2-I-2","I","low","H",2,"G1",0.233
"68","2","2-I-1","I","low","H",1,"G1",0.233
"69","2","2-O-3","O","low","H",3,"G1",0.233
"70","2","2-O-2","O","low","H",2,"G1",0.233
"71","2","2-O-1","O","low","H",1,"G1",0.233
"72","2","2-O-4","O","low","C",4,"G1",0.233
"73","3","3-O-2","O","low","H",2,"G1",0.783
"74","3","3-O-4","O","low","C",4,"G1",0.783
"75","3","3-I-3","I","low","H",3,"G1",0.783
"76","3","3-O-1","O","low","H",1,"G1",0.783
"77","3","3-I-1","I","low","H",1,"G1",0.783
"78","3","3-I-6","I","low","C",6,"G1",0.783
"79","3","3-O-5","O","low","C",5,"G1",0.783
"80","3","3-I-4","I","low","C",4,"G1",0.783
"81","3","3-I-5","I","low","C",5,"G1",0.783
"82","3","3-O-6","O","low","C",6,"G1",0.783
"83","3","3-O-3","O","low","H",3,"G1",0.783
"84","3","3-I-2","I","low","H",2,"G1",0.783
"85","4","4-I-4","I","low","C",4,"G4",0.248
"86","4","4-O-3","O","low","H",3,"G4",0.248
"87","4","4-I-2","I","low","H",2,"G4",0.248
"88","4","4-I-3","I","low","H",3,"G4",0.248
"89","4","4-O-1","O","low","H",1,"G4",0.248
"90","4","4-O-2","O","low","H",2,"G4",0.248
"91","4","4-I-5","I","low","C",5,"G4",0.248
"92","4","4-O-4","O","low","C",4,"G4",0.248
"93","4","4-O-6","O","low","C",6,"G4",0.248
"94","4","4-I-6","I","low","C",6,"G4",0.248
"95","4","4-O-5","O","low","C",5,"G4",0.248
"96","4","4-I-1","I","low","H",1,"G4",0.248
"97","5","5-O-5","O","low","C",5,"G5",0.274
"98","5","5-I-2","I","low","H",2,"G5",0.274
"99","5","5-O-2","O","low","H",2,"G5",0.274
"100","5","5-I-3","I","low","H",3,"G5",0.274
"101","5","5-I-6","I","low","C",6,"G5",0.274
"102","5","5-O-3","O","low","H",3,"G5",0.274
"103","5","5-I-1","I","low","H",1,"G5",0.274
"104","5","5-O-4","O","low","C",4,"G5",0.274
"105","5","5-I-5","I","low","C",5,"G5",0.274
"106","5","5-I-4","I","low","C",4,"G5",0.274
"107","5","5-O-6","O","low","C",6,"G5",0.274
"108","5","5-O-1","O","low","H",1,"G5",0.274
"109","7","7-O-3","O","high","H",3,"G1",1.108
"110","7","7-I-2","I","high","H",2,"G1",1.108
"111","7","7-I-3","I","high","H",3,"G1",1.108
"112","7","7-O-1","O","high","H",1,"G1",1.108
"113","7","7-O-4","O","high","C",4,"G1",1.108
"114","7","7-I-4","I","high","C",4,"G1",1.108
"115","7","7-O-6","O","high","C",6,"G1",1.108
"116","7","7-I-6","I","high","C",6,"G1",1.108
"117","7","7-O-5","O","high","C",5,"G1",1.108
"118","7","7-I-1","I","high","H",1,"G1",1.108
"119","7","7-I-5","I","high","C",5,"G1",1.108
"120","7","7-O-2","O","high","H",2,"G1",1.108
"121","8","8-O-1","O","high","H",1,"G1",1.038
"122","8","8-O-4","O","high","C",4,"G1",1.038
"123","8","8-O-6","O","high","C",6,"G1",1.038
"124","8","8-I-3","I","high","H",3,"G1",1.038
"125","8","8-I-2","I","high","H",2,"G1",1.038
"126","8","8-O-5","O","high","C",5,"G1",1.038
"127","8","8-I-6","I","high","C",6,"G1",1.038
"128","8","8-I-5","I","high","C",5,"G1",1.038
"129","8","8-O-3","O","high","H",3,"G1",1.038
"130","8","8-O-2","O","high","H",2,"G1",1.038
"131","8","8-I-1","I","high","H",1,"G1",1.038
"132","8","8-I-4","I","high","C",4,"G1",1.038
"133","9","9-O-3","O","high","H",3,"G9",1.193
"134","9","9-I-1","I","high","H",1,"G9",1.193
"135","9","9-I-6","I","high","C",6,"G9",1.193
"136","9","9-O-2","O","high","H",2,"G9",1.193
"137","9","9-O-5","O","high","C",5,"G9",1.193
"138","9","9-O-1","O","high","H",1,"G9",1.193
"139","9","9-O-4","O","high","C",4,"G9",1.193
"140","9","9-I-4","I","high","C",4,"G9",1.193
"141","9","9-I-5","I","high","C",5,"G9",1.193
"142","9","9-I-2","I","high","H",2,"G9",1.193
"143","9","9-O-6","O","high","C",6,"G9",1.193
"144","9","9-I-3","I","high","H",3,"G9",1.193
