"","agg","sampleID","pos","Zone","treatment","tank","genet","actual.mid","MQY","Chla_norm","tot_chl_norm","SymHostRatio","weight"
"1","1","1-I-2","I","low","H","2","G1",0.253,0.546,0.939660765,1.943385946,0.024180703,1.31
"2","1","1-O-1","O","low","H","1","G1",0.253,0.53,1.489474496,1.924020554,0.034674046,0.9
"3","1","1-I-6","I","low","C","6","G1",0.253,0.693,3.253296266,6.806082426,0.252612862,0.5
"4","1","1-I-4","I","low","C","4","G1",0.253,0.599,0.327579248,-0.098111219,0.063153215,1.35
"5","1","1-O-2","O","low","H","2","G1",0.253,0.592,1.395698336,2.375967511,0.070928045,0.58
"6","1","1-I-5","I","low","C","5","G1",0.253,0.642,3.129091108,4.753762245,0.236514412,1.31
"7","1","1-O-4","O","low","C","4","G1",0.253,0.641,NA,NA,NA,0.44
"8","1","1-O-3","O","low","H","3","G1",0.253,0.567,1.18066019,2.339049974,0.06515411,0.41
"9","1","1-O-5","O","low","C","5","G1",0.253,0.682,1.449287014,3.44634046,0.146097156,0.44
"10","1","1-I-1","I","low","H","1","G1",0.253,0.544,1.33500433,1.8042148,0.021492841,2.06
"11","1","1-O-6","O","low","C","6","G1",0.253,0.7,0.952136117,1.632734296,0.121581868,0.18
"12","1","1-I-3","I","low","H","3","G1",0.253,0.465,0.912209554,2.612574142,0.01020203,1.25
"13","10","10-O-1","O","high","H","1","G10",0.834,0.679,2.575557053,4.051414834,0.028458432,0.37
"14","10","10-O-3","O","high","H","3","G10",0.834,0.645,0.960902761,0.61665061,0.078563336,0.46
"15","10","10-O-5","O","high","C","5","G10",0.834,0.714,2.264246241,3.379486409,0.345079338,0.19
"16","10","10-I-1","I","high","H","1","G10",0.834,0.503,1.387842216,1.908160607,NA,0.34
"17","10","10-I-3","I","high","H","3","G10",0.834,0.623,1.734903637,1.507448535,0.050765775,0.44
"18","10","10-O-6","O","high","C","6","G10",0.834,0.699,6.577762691,13.93733569,0.097058609,0.13
"19","10","10-O-2","O","high","H","2","G10",0.834,0.64,1.370474241,2.26437531,0.048027349,0.17
"20","10","10-I-6","I","high","C","6","G10",0.834,0.691,2.572886331,3.407836082,0.076680311,0.26
"21","10","10-I-2","I","high","H","2","G10",0.834,0.671,1.655044909,2.641084373,0.025295069,0.4
"22","10","10-O-4","O","high","C","4","G10",0.834,0.712,1.147817856,0.607987951,0.092461719,0.15
"23","10","10-I-4","I","high","C","4","G10",0.834,0.663,3.005623217,4.911580143,0.053846635,0.3
"24","10","10-I-5","I","high","C","5","G10",0.834,0.705,2.211255962,3.041028066,0.101180277,0.46
"25","11","11-O-5","O","low","C","5","G10",0.389,0.622,1.667108113,2.352180763,0.22298213,0.28
"26","11","11-O-2","O","low","H","2","G10",0.389,0.622,1.378654221,2.45859339,0.012315907,0.38
"27","11","11-I-4","I","low","C","4","G10",0.389,0.703,2.978513964,3.558061927,0.139660892,0.71
"28","11","11-I-3","I","low","H","3","G10",0.389,0.634,1.923062152,3.398703891,0.033031814,0.53
"29","11","11-I-2","I","low","H","2","G10",0.389,0.577,3.147327518,7.482271194,0.067218399,1.37
"30","11","11-I-1","I","low","H","1","G10",0.389,0.539,2.334585862,5.058877206,0.032352029,0.53
"31","11","11-O-1","O","low","H","1","G10",0.389,0.645,1.112695441,2.012287054,0.012301687,0.27
"32","11","11-O-3","O","low","H","3","G10",0.389,0.579,1.37342267,2.113586249,0.053105312,0.43
"33","11","11-O-4","O","low","C","4","G10",0.389,0.603,1.528504605,1.24661768,0.10881882,0.21
"34","11","11-I-5","I","low","C","5","G10",0.389,0.719,3.0385296,4.447283896,0.219912269,0.44
"35","11","11-O-6","O","low","C","6","G10",0.389,0.699,3.524643985,5.256400219,0.174948233,0.23
"36","11","11-I-6","I","low","C","6","G10",0.389,0.679,3.56386598,3.551643125,0.104024842,0.65
"37","12","12-I-2","I","high","H","2","G12",1.084,0.61,0.875514924,0.175951567,0.026369244,0.65
"38","12","12-I-6","I","high","C","6","G12",1.084,0.661,2.607624104,3.460811167,0.02600621,0.33
"39","12","12-O-3","O","high","H","3","G12",1.084,0.659,1.172629486,1.530708908,0.061532823,0.26
"40","12","12-O-2","O","high","H","2","G12",1.084,0.633,1.939832717,4.250357511,0.01159784,0.61
"41","12","12-I-4","I","high","C","4","G12",1.084,0.673,1.415850394,1.850704681,0.093752437,0.35
"42","12","12-O-5","O","high","C","5","G12",1.084,0.673,4.90740676,7.519202109,0.156041319,0.2
"45","12","12-O-1","O","high","H","1","G12",1.084,0.546,2.02184789,2.873668671,0.01135916,0.79
"46","12","12-I-5","I","high","C","5","G12",1.084,0.616,0.124289138,-0.21250265,0.473028823,0.58
"47","12","12-O-6","O","high","C","6","G12",1.084,0.686,3.639593403,6.179880582,0.13490353,0.21
"48","12","12-I-1","I","high","H","1","G12",1.084,0.626,1.519838747,3.213945096,0.037681495,0.27
"50","12","12-I-3","I","high","H","3","G12",1.084,NA,1.415552517,2.348816131,0.076946526,0.34
"51","12","12-O-4","O","high","C","4","G12",1.084,0.643,1.913120092,2.359303583,0.19144475,0.21
"52","13","13-I-1","I","high","H","1","G13",0.953,0.644,1.047298239,1.509363927,0.055168937,0.6
"53","13","13-I-2","I","high","H","2","G13",0.953,0.635,2.25163966,3.969287472,0.031141883,0.54
"54","13","13-O-5","O","high","C","5","G13",0.953,0.668,0.875414385,0.533572613,0.120742041,0.09
"55","13","13-I-5","I","high","C","5","G13",0.953,0.668,3.253121598,7.765396723,0.074842419,1.04
"56","13","13-I-4","I","high","C","4","G13",0.953,0.701,2.914362257,3.620180143,0.226879789,0.78
"57","13","13-I-3","I","high","H","3","G13",0.953,0.662,1.104328182,0.604742759,0.022483337,0.44
"58","13","13-O-1","O","high","H","1","G13",0.953,0.66,2.749055182,3.633978795,0.031141883,0.26
"59","13","13-O-3","O","high","H","3","G13",0.953,0.633,0.337092887,-0.027109984,0.062283766,0.21
"60","13","13-I-6","I","high","C","6","G13",0.953,0.694,2.815644712,4.931833479,0.048194088,0.66
"61","13","13-O-4","O","high","C","4","G13",0.953,0.7,2.439841213,5.172837038,0.045436641,0.12
"62","13","13-O-2","O","high","H","2","G13",0.953,0.632,2.014793222,3.146775825,0.011010318,0.15
"63","2","2-O-5","O","low","C","5","G1",0.233,0.647,2.031726521,2.743335393,0.398458119,0.63
"64","2","2-I-3","I","low","H","3","G1",0.233,0.634,0.711070693,1.131590875,0.032803646,0.97
"65","2","2-I-5","I","low","C","5","G1",0.233,0.658,1.344638946,1.757691767,0.050590139,0.73
"66","2","2-O-6","O","low","C","6","G1",0.233,0.675,2.167128132,2.982107962,0.032352029,0.64
"67","2","2-I-6","I","low","C","6","G1",0.233,0.701,1.53653746,2.374550269,0.053105312,0.53
"68","2","2-I-4","I","low","C","4","G1",0.233,0.66,3.365171532,4.589207662,0.297301779,1.74
"69","2","2-I-2","I","low","H","2","G1",0.233,0.648,1.948249899,5.188087766,0.07588718,0.59
"70","2","2-I-1","I","low","H","1","G1",0.233,0.592,0.485773634,0.613025273,0.034794426,1.26
"71","2","2-O-3","O","low","H","3","G1",0.233,0.618,1.734033805,3.071802256,0.043134917,0.41
"72","2","2-O-2","O","low","H","2","G1",0.233,0.588,1.625776154,4.008523182,0.050531728,0.27
"73","2","2-O-1","O","low","H","1","G1",0.233,0.637,0.751785808,0.728656851,0.057114466,0.92
"74","2","2-O-4","O","low","C","4","G1",0.233,0.658,2.57143165,3.858056173,0.133971683,0.19
"75","3","3-O-2","O","low","H","2","G1",0.783,0.594,1.930437386,4.084660815,0.159044237,0.71
"76","3","3-O-4","O","low","C","4","G1",0.783,0.672,2.401006157,4.733844145,0.194791145,0.67
"77","3","3-I-3","I","low","H","3","G1",0.783,0.657,1.27660452,1.27195008,0.096054699,0.86
"78","3","3-O-1","O","low","H","1","G1",0.783,0.555,0.709860041,0.980434649,0.029360086,0.38
"79","3","3-I-1","I","low","H","1","G1",0.783,0.534,1.397958454,1.682434743,0.073048578,0.76
"80","3","3-I-6","I","low","C","6","G1",0.783,0.646,2.300803946,3.108746137,0.173739777,0.58
"81","3","3-O-5","O","low","C","5","G1",0.783,0.648,2.243572538,2.790479937,0.399841466,0.38
"82","3","3-I-4","I","low","C","4","G1",0.783,0.602,1.581783423,2.022067701,0.158768873,0.92
"83","3","3-I-5","I","low","C","5","G1",0.783,0.639,3.137996588,4.272241132,NA,0.61
"84","3","3-O-6","O","low","C","6","G1",0.783,0.683,2.389488725,4.360514422,0.271683716,0.26
"85","3","3-O-3","O","low","H","3","G1",0.783,0.595,0.175004655,-0.700647202,NA,0.24
"86","3","3-I-2","I","low","H","2","G1",0.783,0.595,0.868512989,1.343444223,0.042541066,0.42
"87","4","4-I-4","I","low","C","4","G4",0.248,0.646,2.269281781,2.858886943,0.142595464,0.65
"88","4","4-O-3","O","low","H","3","G4",0.248,0.576,1.003937619,1.612020092,0.027680235,0.45
"89","4","4-I-2","I","low","H","2","G4",0.248,0.62,1.818962019,2.432253414,0.025826572,0.74
"90","4","4-I-3","I","low","H","3","G4",0.248,0.625,3.018689104,6.897689595,0.041665584,0.75
"91","4","4-O-1","O","low","H","1","G4",0.248,0.476,2.577385057,7.062619536,0.043134917,0.23
"92","4","4-O-2","O","low","H","2","G4",0.248,0.597,1.961079359,4.78058173,0.045122787,0.23
"93","4","4-I-5","I","low","C","5","G4",0.248,0.67,3.003965076,3.297245345,NA,0.77
"94","4","4-O-4","O","low","C","4","G4",0.248,0.648,2.708471985,3.993197682,0.246985799,0.36
"95","4","4-O-6","O","low","C","6","G4",0.248,0.679,2.671782049,3.758275831,0.125869444,0.48
"96","4","4-I-6","I","low","C","6","G4",0.248,0.708,4.045212079,4.570215964,0.095061172,0.97
"97","4","4-O-5","O","low","C","5","G4",0.248,0.672,3.128358513,4.187044462,0.263340259,0.58
"98","4","4-I-1","I","low","H","1","G4",0.248,0.622,0.735088951,0.967337389,0.08478777,0.67
"99","5","5-O-5","O","low","C","5","G5",0.274,0.666,2.194036376,3.580611527,NA,0.44
"100","5","5-I-2","I","low","H","2","G5",0.274,0.586,1.801452707,3.142346651,0.039968299,0.77
"101","5","5-O-2","O","low","H","2","G5",0.274,0.514,1.734235244,5.434046811,0.03355101,0.91
"102","5","5-I-3","I","low","H","3","G5",0.274,0.62,1.792736242,4.032464992,0.026187098,0.55
"103","5","5-I-6","I","low","C","6","G5",0.274,0.665,2.188717355,3.836709289,0.151774361,1.09
"104","5","5-O-3","O","low","H","3","G5",0.274,0.641,1.033188621,1.318705818,0.032464347,0.47
"105","5","5-I-1","I","low","H","1","G5",0.274,0.603,1.534132428,2.566859169,0.032464347,0.42
"106","5","5-O-4","O","low","C","4","G5",0.274,0.649,NA,NA,0.324209889,0.57
"107","5","5-I-5","I","low","C","5","G5",0.274,0.664,1.703922267,2.320048956,0.458502022,0.32
"108","5","5-I-4","I","low","C","4","G5",0.274,0.669,1.193887541,1.57251389,0.219912269,0.64
"109","5","5-O-6","O","low","C","6","G5",0.274,0.684,2.24470361,3.444870893,0.061853541,0.35
"110","5","5-O-1","O","low","H","1","G5",0.274,0.565,1.440678477,1.79058284,0.046714039,0.64
"111","7","7-O-3","O","high","H","3","G1",1.108,0.655,0.113595242,0.37091261,0.094732285,0.26
"112","7","7-I-2","I","high","H","2","G1",1.108,0.616,0.500996458,0.715098868,0.144586023,0.65
"113","7","7-I-3","I","high","H","3","G1",1.108,0.64,1.376272758,1.992838467,0.123707082,2.12
"114","7","7-O-1","O","high","H","1","G1",1.108,0.632,0.387605981,0.188489333,0.04591152,0.31
"115","7","7-O-4","O","high","C","4","G1",1.108,0.656,0.942604453,0.888370288,0.147113342,0.62
"116","7","7-I-4","I","high","C","4","G1",1.108,0.692,1.884971926,3.925141596,0.4315202,0.24
"117","7","7-O-6","O","high","C","6","G1",1.108,0.692,2.116558613,3.060621907,0.197510328,0.27
"118","7","7-I-6","I","high","C","6","G1",1.108,0.711,1.560171192,1.811158919,0.13030822,0.29
"119","7","7-O-5","O","high","C","5","G1",1.108,0.717,2.384952772,3.32648348,0.290175979,0.81
"120","7","7-I-1","I","high","H","1","G1",1.108,0.625,0.954942333,1.080619068,0.072795849,0.94
"121","7","7-I-5","I","high","C","5","G1",1.108,0.71,3.451103935,4.603325464,0.630688704,0.52
"122","7","7-O-2","O","high","H","2","G1",1.108,0.651,0.591440397,0.131959446,0.098073012,0.48
"123","8","8-O-1","O","high","H","1","G1",1.038,0.634,0.895213305,1.354781503,0.053289681,0.27
"124","8","8-O-4","O","high","C","4","G1",1.038,0.685,3.057312759,4.086422578,0.071793647,0.63
"125","8","8-O-6","O","high","C","6","G1",1.038,0.709,4.000181815,5.259172368,0.133971683,0.35
"126","8","8-I-3","I","high","H","3","G1",1.038,0.626,1.090319513,2.202239087,0.084494427,2.14
"127","8","8-I-2","I","high","H","2","G1",1.038,0.563,1.250768324,1.841273546,0.067451765,1.56
"128","8","8-O-5","O","high","C","5","G1",1.038,0.672,1.655824179,2.332855787,0.184923439,0.48
"129","8","8-I-6","I","high","C","6","G1",1.038,0.694,3.610403245,4.712867759,0.158768873,0.59
"130","8","8-I-5","I","high","C","5","G1",1.038,0.64,3.713692784,5.445259597,0.055939067,0.57
"131","8","8-O-3","O","high","H","3","G1",1.038,0.643,0.323294222,0.695041364,0.064480199,0.22
"132","8","8-O-2","O","high","H","2","G1",1.038,0.651,2.207696865,5.982078642,0.090245575,0.38
"133","8","8-I-1","I","high","H","1","G1",1.038,0.649,0.805578968,1.001603254,NA,0.68
"134","8","8-I-4","I","high","C","4","G1",1.038,0.673,1.90284658,2.275498805,0.093428078,1.2
"135","9","9-O-3","O","high","H","3","G9",1.193,0.666,2.792210904,4.190693945,0.092461719,1.13
"136","9","9-I-1","I","high","H","1","G9",1.193,0.684,2.007057592,3.210491351,0.034915223,1.05
"137","9","9-I-6","I","high","C","6","G9",1.193,0.675,2.882483328,2.979440451,0.052374196,1.16
"138","9","9-O-2","O","high","H","2","G9",1.193,0.639,2.272991369,3.579422598,0.068393356,0.83
"139","9","9-O-5","O","high","C","5","G9",1.193,0.71,2.048362656,2.767108432,0.12873712,1.13
"140","9","9-O-1","O","high","H","1","G9",1.193,0.645,2.467890404,3.153230964,0.038207509,0.61
"141","9","9-O-4","O","high","C","4","G9",1.193,0.684,1.823679632,2.35526982,0.082183923,0.45
"142","9","9-I-4","I","high","C","4","G9",1.193,0.68,1.950931992,4.494247026,0.174342958,1.81
"143","9","9-I-5","I","high","C","5","G9",1.193,0.709,2.974438767,4.003644632,0.163232473,1.92
"144","9","9-I-2","I","high","H","2","G9",1.193,0.699,1.436967753,2.238618552,0.031358492,0.52
"145","9","9-O-6","O","high","C","6","G9",1.193,0.661,2.444984448,3.381389817,0.102592701,0.69
"146","9","9-I-3","I","high","H","3","G9",1.193,0.635,0.863288533,0.948527098,0.058314562,0.8
